file,sha256
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/DOI_INFORMATION.txt,83e9822f5184a1c60d11882c1647257d7aa342782c72bd4b76010eaf4faa72f4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/SHA256SUMS.txt,1b8e6c39c3d5d093f6879d9123fe88c81ab2404790f8c630abd0b381a50fd320
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/ORCID.txt,0e69522029bc9c98d73f9d9764ef84cbe1519badd10e4ded30858a8fcc26f4f4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Supplementary_Methodology.md,c5f6f3a1463a522b3b0157165f71f40883693a606bff25bd666c3ecedb89660f
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Research_Integrity_Statement.md,1e0ed0c2a31e0994a326c82c0b59029bc3ca35bb7fa3bc518c3fbaaa0867a85f
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Funding_Statement.md,a196bbc6bb64ada5aa991ee1a4d24070c506ad1ba05b287a7c5fe2bc70ee87a5
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Variable_Description_Template.csv,b112b88bb5e488ceae072ece89a2968bdee8d30aa39534794b35b77d8568e289
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Code_Availability_Statement.md,66da8d397441493b9ecb2e598d65e55f0e3d5af51bf2ea2f79511a3ed75b5f71
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Data_Availability_Statement.md,d2fc817a18d35d73170ceb5a926b3ba9e725a9f782cd49ad9ccc3fe09688ecea
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/AI_Usage_Statement.md,9f85c67883479f623266d5b1e9d3373a0b916c2b3530315b0e83e42fc3643612
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Statistical_Appendix.md,69c132ba7c4c0d0447bc7c16546b7ffd595a0f4d40283e3484caec61c53b4afd
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Conflict_of_Interest_Statement.md,e447e01ace67083156023945c702e910ccf4a8f08415df88918177fe5739df3d
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Computational_Appendix.md,08696878d014de29c3c6c2da37b75396112f621ae3fcd473bce6bea7dd0c4731
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Data_Dictionary_Template.csv,47f8ca76e45144a5fc3501584055ea99da86d4a05b9f1e80f92d5868438556e2
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/supplementary_index.csv,ae7436a137580c7f6bbc09fc5d0eefb7bde746849e06f05eb05a33c0f198330f
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/figure_inventory.csv,f3b6a5d6d2d17915e0b57c7712bd57b93f9bc2d14eba012aadc15ba370d98b08
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_hashes.csv,1b8e6c39c3d5d093f6879d9123fe88c81ab2404790f8c630abd0b381a50fd320
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/FAIR_metadata.json,83210cb73ca3266ef327ad8d8ba5479f50d53a9a9a6558043bc12070fc81f40b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/zenodo_metadata.json,20db35223524c77ab4c29d7baffedfd50b2bdadf4a9bf5d1f05d6d7364eed94b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/requirements.txt,f3881a598fe91d239a360fc2975fa79f70f3d9e372b321c51e7ac72e7bb5ead1
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/final_submission_checklist.csv,ca9fe3d8330c3a2c5e4cdaf90cbb5238bda6c9162c0bcb4a79bb798bb479db5c
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/DataCite_Metadata.json,47d5bff62df02917c556fba620f840638a2bfe4b33a56deaa7625630c8df2ddb
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/environment.yml,02331b5f1808bd2fcf60c4f750e700d6294f20fe3d79ae923938b174683b60c9
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_log.txt,c74e348d80817ec43791f4df37a69fadf080631b515c9b415f272b423a2ec9c0
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/runtime_manifest.json,395468c9788481f4d38845d7ff51e2c3661c99212d5329261eeb008f7def863c
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/dependency_versions.csv,27e16199fcd70b0a8524b2e46e6397a39c183c467a98eb8b21c78ef11e417180
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/software_profile.json,7fed6dcd7b4b3608ea07f9c819f0b27dd3f9fa93c6258baec7398b1ce89d0884
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hardware_profile.json,98a7e3ed0e63fa13f0862be42aef38d6781cf57a6a8878ee12d0b984756900d4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/research_asset_inventory.csv,3c5d18f074f4a8e8e9ae58f1b865462a239f5a4e177aeeb07692b264de08ff2e
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/publication_manifest.csv,eb258fdc867e97f92b2d2214a68d7985e99389851173974cd70d37b4ad65328e
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hash_audit.csv,b3d1048076d300ca6a2843415bedf07ed1a87d6561422c081364fe869e2bd11f
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Publication_Table_Manifest.csv,1988cb89db1b5bfc865d00a1302a87d2700eb286cf783d372a38bba702e4e4bc
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/Figure_Registry.csv,52be89dd739d80364e92a50fca6972cea455af8d4d89a0471acd1d92a51ba36c
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/Figure_Captions.csv,63a65c83e6d83da321c8d577749db9c5e1d190dc58e333fd3945bcd530bcc9d8
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure01_PCA_ExplainedVariance.png,047b613d8283a2bbca2bb806b357c67945f96a7bcc6441085a4f99372ad12f34
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Graphical_Abstract.png,d9bea2ee25ff0821e5a1559c3fbc8ab216a8fcee8c0072ddeb9e6e790996397f
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure04_XGBoost_Importance.png,a726b744b1724f3992fc23b6cc5b4fa9272767521c8c8fb30d9032a6743ca840
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure08_Correlation_Heatmap.png,db4a59bf0f234db4b890372befe5434fa32bbaa2f74750cbf46d6705007a8402
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure02_TOPSIS_Distribution.png,da267af011608b37ebec1b04f146f82dd0a126242a560035a41bb9f9fd7c2012
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure06_Bootstrap_Distribution.png,a5e172f6e66db748b3e9d0287a8daa5ff9a0af74812037c6f5bea35070369a3b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure03_TOP20_Ranking.png,7173b7df47997bdd5f649308af752eec1dc4ba6de79934127612b007528e3c65
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure07_Sensitivity_Curve.png,3b44a2434dccc72d5d9c4ba6da64f313d869096207ffde0a1b6e45a38fa86acd
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure05_MonteCarlo_Distribution.png,f1d77d68efba26290223d4cde19613d06ce74f3201c7a307e11fb109a1890208
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure04_XGBoost_Importance.svg,33bfe45d7e9358649a4d0f1fdda4e1d34f86d11bca08295e3d8978cc41fb6ec0
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Graphical_Abstract.svg,632fa22280d8d2d16fe65227409e2fd26d23d2732bcb817ea15478a0e44f41b5
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure03_TOP20_Ranking.svg,1dc97bbdf592afa02601f47f163881f69883f6785391c24da6127d4659dc162a
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure07_Sensitivity_Curve.svg,48df58db0dc7ac15c831ea56aaf3e701d650cd48ec207f6d57833686dcc2ce5d
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure06_Bootstrap_Distribution.svg,fb604a9e16a7f82198c924a6305c423d89e3ba46ad97953f882a7c2558955eb2
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure01_PCA_ExplainedVariance.svg,1d2cd2469570dbd66d781f5d9b09177cd7593f60d63dcd05c3f00ceb63fbd670
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure05_MonteCarlo_Distribution.svg,087d16d68e5097ac603c52fe599eb12b29fb957642778d09dbe50a193e5fb234
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure08_Correlation_Heatmap.svg,8e739f0155ed5358dee7b092a65bb4a684d3f6d63c0b5d1f135c5ad07c7d84f8
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure02_TOPSIS_Distribution.svg,7971f181f04e5b11244ec02e495dcdcbc716a5d7c58e7c5ad592f38aa6ed0ffe
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure07_Sensitivity_Curve.pdf,63dcc86641c35d54376fb59a3609eaa61c67a0f866115267778cf307369b0423
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure08_Correlation_Heatmap.pdf,fd44537138198e1d364aba2404f71e724481997b2766cee84fdb5e89b16893a9
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure06_Bootstrap_Distribution.pdf,e072ce32b6d886d4af1081060eeffdcf8a2b720a49fa0102fea2912585512202
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure03_TOP20_Ranking.pdf,1b2f5b0eb8bbde33d607ce5c7cf127a0dc23dc39434789de13f167d872774c6a
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure04_XGBoost_Importance.pdf,4a36eab0a28b75317f165ca3ba6b527f56e46d03bbb8a713ad42076eee67c9bc
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Graphical_Abstract.pdf,f1fcf08c350cf69f4cb91122990a1e4c7ebf93b9f54b56fbdaff190852f4b1ce
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure02_TOPSIS_Distribution.pdf,72b1326c9fffb4bf051597b452e2548e6e105006c1bb4092f18b67c8944edbd2
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure05_MonteCarlo_Distribution.pdf,9739787eafc83d9e2fa308e90f9cf453f901388bbf0caa51097385badf81f923
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure01_PCA_ExplainedVariance.pdf,6a78b836dccce1e94a38e8274c95f38e32f3a0c0ce352a2b2909e5eb0db82704
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/package_statistics.json,8e62005e26d9e38f3df86ad9a38761404c1ee016b0794a06e3fe2cf6f17a2d60
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/github_release_metadata.json,046d8e6f93afcf1c619319b13bc974d81e5fe13bcaf776f495ee390760a7c3a6
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/final_package_scorecard.csv,d0543fdab456515ce64e804ab09722f17da54ca4554f971126cc1363500ff02a
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/zenodo_release_metadata.json,93fa01280029ceecf74d2bd31b125bf27cbedf6810767f2e9c055a622406c375
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/RELEASE_NOTES.md,b137555bbd605396e35eeed329fc5a6e3162a91e09dc5077ee4be7da5418a2b2
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/11_RELEASE/archive_inventory.csv,2bdff8cabe29ce7efcd686468e9870c188df83df8e704313f619448dc36ae5cd
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Journal_Cover_Letter.md,d307237ac7db46ce7cb2c3b3e3e8db532b82e0d63fe24a901e5cdb6908a31e8c
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Abstract.md,795b2a60c1b7f5538d1ac07891dd8965f2bf7ad1446bc009234afc7585d4d294
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Keywords.txt,b6023603877071aed1c3afd051400d0f92b117166c9b786c22c7905d3849eef2
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Highlights.txt,79ddebbd6d37805ca422a63262b277b52db00b721f5553d7d16553a214c74797
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/CITATION.cff,13184f9a8b466efb4552afb653aa97c383a8bb13c16a89b513f97395021b1958
