simulation_id,ai_effectiveness,energy,governance,risk,stability_score
0,0.8649053705045531,0.8405463618326298,0.9081083901627126,0.35183788170426816,1.8763997112957223
1,0.8912373067917899,0.7928664469820614,0.8789618341540659,0.3524135002630788,1.7624259462161989
2,0.8124643422691011,0.8459696519720886,0.9432546386371573,0.30114366898755396,2.1528526475099383
3,0.8130215732313508,0.7476715298794125,0.8501187042336248,0.30032258667785583,1.7206973467608413
4,0.8586528564062477,0.77511648245703,0.852444386437056,0.32247782981773593,1.7593440789041377
5,0.884559466009262,0.7684420626753149,0.8622075255145615,0.31370362251126693,1.868230417999407
6,0.8576858464636693,0.8251809591830527,0.9060916547111622,0.31110398639392206,2.061313255366142
7,0.8250534605330605,0.795762577019477,0.8883277114315846,0.2728806410390744,2.1373029495672724
8,0.7812121480872742,0.8628812857295162,0.9117607944789626,0.26800466223218816,2.293288022070405
9,0.8526002566565493,0.8478613887698764,0.8965023132239351,0.3061635581325772,2.116743501829766
10,0.8009450611178414,0.8675773845066554,0.8994786275616278,0.25949302967589527,2.4086633374447683
11,0.8280928838850504,0.8287962737986547,0.923652714907692,0.3405744772607615,1.8613303330256927
12,0.8343484591767598,0.741402433258736,0.8850106104892056,0.26643012758049894,2.054786104194457
13,0.9026161583276021,0.8516887084121566,0.8938826224506606,0.27434201016647214,2.504794905299407
14,0.7887930215566222,0.7950247729669316,0.8876540315866809,0.286891182856939,1.9403061045157854
15,0.8741760283540353,0.8706414378221092,0.9229078784156544,0.33154363276632276,2.1186337583541213
16,0.827109534300085,0.8008739952473793,0.902493642883436,0.3085962788204718,1.9372277691589357
17,0.8257131793318444,0.8040942551208068,0.8851781910167608,0.262019270325537,2.243022593512862
18,0.8479763264750039,0.7880074887364128,0.9220401589847196,0.3617502641189063,1.7031584468522674
19,0.8962355441044227,0.8187161118785946,0.9056560429649687,0.3414110992537034,1.9464405977499777
20,0.96320494323243,0.8188915681528622,0.9219497825792886,0.2987773508547616,2.4339110147477614
21,0.8696914860908146,0.8941930493092213,0.8526833654706012,0.3326667425724403,1.993310310806264
22,0.8935424366084493,0.8313938091202625,0.892553207095563,0.2871033255532691,2.309499439337308
23,0.9245326714167253,0.8269945223367255,0.9060502439747488,0.34026370327976574,2.0359239591206
