ECONOMY_NAME,0
Republic of Moldova,37
Armenia,36
Albania,36
Georgia,36
Poland,35
Estonia,35
Serbia,35
Finland,35
Italy,35
Romania,35
Austria,35
Norway,34
Slovakia,34
Sweden,34
Spain,34
Bosnia and Herzegovina,34
Hungary,34
China,34
Türkiye,34
"Hong Kong, China",33
Belarus,33
Guatemala,33
Latvia,33
Bulgaria,33
Denmark,33
Azerbaijan,33
Argentina,32
Lithuania,32
Japan,32
Indonesia,32
Republic of Korea,32
United States of America,32
Germany,32
Malta,32
Slovenia,32
El Salvador,32
Netherlands (Kingdom of the),31
Malaysia,31
Thailand,31
Morocco,31
United Arab Emirates,31
New Zealand,31
Jordan,31
Croatia,30
Czech Republic,30
Botswana,30
Montenegro,30
Peru,30
Australia,30
Lebanon,30
France,30
Brazil,30
Rwanda,30
Portugal,30
Israel,30
Kazakhstan,30
Iceland,30
Cyprus,29
Ireland,29
Ukraine,29
Greece,29
Luxembourg,29
Dominican Republic,29
Colombia,29
Uzbekistan,29
Philippines,29
Uruguay,29
Cambodia,29
Belgium,29
Chile,29
Switzerland,28
North Macedonia,28
Trinidad and Tobago,28
Ghana,28
Nicaragua,28
Mongolia,28
Pakistan,28
Mauritius,28
India,27
Algeria,27
Jamaica,27
Sri Lanka,27
Russian Federation,27
United Kingdom,27
Seychelles,27
Costa Rica,27
Brunei Darussalam,27
Paraguay,26
Mexico,26
Bahrain,26
Bangladesh,26
Egypt,26
Ecuador,26
Singapore,26
Honduras,26
Saudi Arabia,26
Kenya,25
Madagascar,25
Bolivia (Plurinational State of),25
South Africa,25
Qatar,24
Zimbabwe,24
Canada,24
Burkina Faso,24
Côte d'Ivoire,24
Kyrgyzstan,24
Cameroon,24
Tunisia,24
Uganda,24
Zambia,24
Panama,24
Oman,23
Barbados,23
Togo,23
Mozambique,23
Benin,23
Senegal,23
Cabo Verde,22
Kuwait,22
Niger,22
Viet Nam,22
Angola,21
Guinea,21
Nigeria,21
Namibia,20
Iran (Islamic Republic of),20
Ethiopia,20
Tajikistan,19
Burundi,18
Lao People's Democratic Republic,18
Congo,18
Nepal,18
Lesotho,18
Mauritania,18
Malawi,17
Mali,17
Myanmar,16
United Republic of Tanzania,16
Venezuela (Bolivarian Republic of),15
